time,loops,sizehash,timeinselect
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000998735,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0.000997543
0.000997066,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.00099802,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997782,3,172,0
0.000997782,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.001994133,3,172,0
0.000997305,3,172,0
0.00099659,3,172,0
0.001994848,3,172,0
0.00199461,3,172,0
0.000997782,3,172,0
0.000996828,3,172,0
0,3,172,0
0.001994371,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.001994848,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0,3,172,0
0,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000999451,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.00199461,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0,3,172,0
0,3,172,0
0,3,172,0
0.001994848,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0,3,172,0
0.001994848,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.001994371,3,172,0
0.000997305,3,172,0
0.00199461,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000996828,3,172,0
0.000997782,3,172,0
0.001993895,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000998735,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.00199461,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0.000997305
0.000997543,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.001994133,3,172,0
0.00099802,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0,3,172,0
0,3,172,0
0.001994133,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000994682,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.001994371,3,172,0
0.00151825,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.00099802,3,172,0
0.000997305,3,172,0
0.000516176,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997543,3,172,0
0.001994133,3,172,0.000997066
0.000997305,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000996828,3,172,0
0.00199461,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0.000996828,3,172,0
0.001995087,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000996828,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.001994133,3,172,0
0.000997305,3,172,0
0.001994371,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000996828,3,172,0
0.00099802,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000998497,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.001994371,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.001994371,3,172,0
0.000997543,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000995398,3,172,0
0.00099802,3,172,0
0.000997543,3,172,0
0.001993895,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.001994848,3,172,0
0.000997066,3,172,0
0.001517534,3,172,0
0.00098896,3,172,0
0.000997305,3,172,0
0.001994848,3,172,0
0.000997066,3,172,0
0.001512527,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.001513958,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.00099659,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.001993895,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.001995087,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.001995087,3,172,0
0.000996828,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000999451,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0,3,172,0
0.000996828,3,172,0
0.00199461,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.00099802,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000996113,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0,3,172,0
0.001030684,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997782,3,172,0
0.000516653,3,172,0
0.00098753,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.00199461,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0,3,172,0
0,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
